iteration,classifier,accuracy,train-time,test-time
0,gradientdescent,95.58873430607397,5.722636938095093,0.008548974990844727
0,naivebayes-GaussianNB,65.52426196131658,0.1346290111541748,0.21106815338134766
0,naivebayes-MultinomialNB,77.29894808279606,0.024657011032104492,0.0059049129486083984
0,naivebayes-ComplementNB,48.761452324397695,0.020287036895751953,0.006227970123291016
0,perceptron,94.84221241940956,1.1405301094055176,0.012832880020141602
0,logisticregression,95.75839837122497,16.56197714805603,0.0
0,gaussianmixture-GaussianMixture,1.017984390906006,43.13473892211914,0.41422009468078613
0,gaussianmixture-BayesianGaussianMixture,31.62538174414659,104.86459279060364,0.4462161064147949
0,svm-NuSVC,92.53478113335596,27.71995711326599,16.875748872756958
0,svm-LinearSVC,96.60671869697998,5.603173017501831,0.007903099060058594
0,svm-SVC,94.02782490668477,4.178452014923096,7.474998950958252
0,kneighbors,90.46487953851374,0.010142087936401367,0.9780089855194092
1,gradientdescent,95.14760773668137,5.346927165985107,0.005513906478881836
1,naivebayes-GaussianNB,65.52426196131658,0.1208498477935791,0.21578717231750488
1,naivebayes-MultinomialNB,77.29894808279606,0.026024818420410156,0.0059201717376708984
1,naivebayes-ComplementNB,48.761452324397695,0.021382808685302734,0.0055599212646484375
1,perceptron,94.84221241940956,0.8181788921356201,0.0058438777923583984
1,logisticregression,95.75839837122497,16.00850510597229,0.006470918655395508
1,gaussianmixture-GaussianMixture,0.0,27.014186143875122,0.4287099838256836
1,gaussianmixture-BayesianGaussianMixture,13.674923651170682,82.01409602165222,0.4058098793029785
1,svm-NuSVC,92.53478113335596,26.71462106704712,16.200309991836548
1,svm-LinearSVC,96.60671869697998,5.47470498085022,0.015655040740966797
1,svm-SVC,94.02782490668477,3.93115496635437,7.070862054824829
1,kneighbors,90.46487953851374,0.010596990585327148,1.0162479877471924
2,gradientdescent,95.72446555819477,5.885430097579956,0.012928962707519531
2,naivebayes-GaussianNB,65.52426196131658,0.1493840217590332,0.24141502380371094
2,naivebayes-MultinomialNB,77.29894808279606,0.02907705307006836,0.009055137634277344
2,naivebayes-ComplementNB,48.761452324397695,0.02713298797607422,0.007289886474609375
2,perceptron,94.84221241940956,0.7957830429077148,0.005876064300537109
2,logisticregression,95.75839837122497,16.10724711418152,0.015729904174804688
2,gaussianmixture-GaussianMixture,10.960298608754666,43.207026958465576,0.32523107528686523
2,gaussianmixture-BayesianGaussianMixture,23.75296912114014,92.21293115615845,0.3801000118255615
2,svm-NuSVC,92.53478113335596,25.004568099975586,16.50742793083191
2,svm-LinearSVC,96.60671869697998,5.255079984664917,0.006812095642089844
2,svm-SVC,94.02782490668477,3.696012020111084,7.147020101547241
2,kneighbors,90.46487953851374,0.009835958480834961,1.0420610904693604
3,gradientdescent,95.21547336274178,4.410933971405029,0.005754947662353516
3,naivebayes-GaussianNB,65.52426196131658,0.12140607833862305,0.19998598098754883
3,naivebayes-MultinomialNB,77.29894808279606,0.021394968032836914,0.005788087844848633
3,naivebayes-ComplementNB,48.761452324397695,0.02544379234313965,0.004813194274902344
3,perceptron,94.84221241940956,0.8328230381011963,0.004778861999511719
3,logisticregression,95.75839837122497,16.169371843338013,0.005321979522705078
3,gaussianmixture-GaussianMixture,15.982354937224297,51.47467303276062,0.3447690010070801
3,gaussianmixture-BayesianGaussianMixture,13.233797081778079,74.44700217247009,0.3622169494628906
3,svm-NuSVC,92.53478113335596,24.416831016540527,17.048683881759644
3,svm-LinearSVC,96.60671869697998,5.975069999694824,0.0059070587158203125
3,svm-SVC,94.02782490668477,4.044695854187012,7.76114296913147
3,kneighbors,90.46487953851374,0.009656906127929688,0.9735209941864014
4,gradientdescent,96.30132337970818,7.139855861663818,0.005915164947509766
4,naivebayes-GaussianNB,65.52426196131658,0.15522003173828125,0.24701905250549316
4,naivebayes-MultinomialNB,77.29894808279606,0.02367115020751953,0.006860971450805664
4,naivebayes-ComplementNB,48.761452324397695,0.02468395233154297,0.006538867950439453
4,perceptron,94.84221241940956,0.9941279888153076,0.0065648555755615234
4,logisticregression,95.75839837122497,16.382669925689697,0.007946968078613281
4,gaussianmixture-GaussianMixture,1.5948422124194097,27.676172018051147,0.3726627826690674
4,gaussianmixture-BayesianGaussianMixture,26.399728537495758,104.06186604499817,0.33176088333129883
4,svm-NuSVC,92.53478113335596,25.751093864440918,17.176058053970337
4,svm-LinearSVC,96.60671869697998,5.890175104141235,0.012605905532836914
4,svm-SVC,94.02782490668477,3.985503911972046,7.484708070755005
4,kneighbors,90.46487953851374,0.010737180709838867,1.1876349449157715
5,gradientdescent,95.45300305395318,6.020519971847534,0.005712032318115234
5,naivebayes-GaussianNB,65.52426196131658,0.15626192092895508,0.20725607872009277
5,naivebayes-MultinomialNB,77.29894808279606,0.023658037185668945,0.008521080017089844
5,naivebayes-ComplementNB,48.761452324397695,0.02832198143005371,0.008487939834594727
5,perceptron,94.84221241940956,1.033210039138794,0.006857872009277344
5,logisticregression,95.75839837122497,16.126985788345337,0.0
5,gaussianmixture-GaussianMixture,1.323379708177808,42.03260612487793,0.3748049736022949
5,gaussianmixture-BayesianGaussianMixture,32.439769256871394,102.6088879108429,0.39067602157592773
5,svm-NuSVC,92.53478113335596,23.645776987075806,16.90498995780945
5,svm-LinearSVC,96.60671869697998,5.5043370723724365,0.005865812301635742
5,svm-SVC,94.02782490668477,3.549973964691162,7.023822069168091
5,kneighbors,90.46487953851374,0.01067805290222168,1.030724048614502
6,gradientdescent,95.04580929759076,5.8056840896606445,0.005836009979248047
6,naivebayes-GaussianNB,65.52426196131658,0.12417078018188477,0.20879912376403809
6,naivebayes-MultinomialNB,77.29894808279606,0.02546405792236328,0.0057909488677978516
6,naivebayes-ComplementNB,48.761452324397695,0.025295019149780273,0.00587916374206543
6,perceptron,94.84221241940956,0.9030609130859375,0.008005142211914062
6,logisticregression,95.75839837122497,16.16864013671875,0.004744052886962891
6,gaussianmixture-GaussianMixture,37.49575839837122,33.870285987854004,0.3374910354614258
6,gaussianmixture-BayesianGaussianMixture,0.7465218866644044,103.68196105957031,0.4342489242553711
6,svm-NuSVC,92.53478113335596,22.959943056106567,16.62196183204651
6,svm-LinearSVC,96.60671869697998,5.6283979415893555,0.0068972110748291016
6,svm-SVC,94.02782490668477,3.693150043487549,6.749579906463623
6,kneighbors,90.46487953851374,0.009559869766235352,1.0594451427459717
7,gradientdescent,95.99592806243638,5.804962158203125,0.006886959075927734
7,naivebayes-GaussianNB,65.52426196131658,0.1212000846862793,0.20211005210876465
7,naivebayes-MultinomialNB,77.29894808279606,0.024240970611572266,0.008085012435913086
7,naivebayes-ComplementNB,48.761452324397695,0.023166894912719727,0.007718086242675781
7,perceptron,94.84221241940956,0.8018770217895508,0.0061070919036865234
7,logisticregression,95.75839837122497,15.944957971572876,0.006928920745849609
7,gaussianmixture-GaussianMixture,0.0,42.07744002342224,0.35384416580200195
7,gaussianmixture-BayesianGaussianMixture,18.052256532066508,104.24811506271362,0.3943650722503662
7,svm-NuSVC,92.53478113335596,22.95483684539795,17.087877988815308
7,svm-LinearSVC,96.60671869697998,5.985900163650513,0.008720874786376953
7,svm-SVC,94.02782490668477,4.085270881652832,7.312798023223877
7,kneighbors,90.46487953851374,0.010645866394042969,1.1255481243133545
8,gradientdescent,96.09772650152698,6.903840065002441,0.005896806716918945
8,naivebayes-GaussianNB,65.52426196131658,0.11686897277832031,0.19226598739624023
8,naivebayes-MultinomialNB,77.29894808279606,0.02359914779663086,0.00594782829284668
8,naivebayes-ComplementNB,48.761452324397695,0.023504018783569336,0.004817008972167969
8,perceptron,94.84221241940956,0.8260951042175293,0.007641792297363281
8,logisticregression,95.75839837122497,16.15515899658203,0.008115053176879883
8,gaussianmixture-GaussianMixture,21.547336274177127,43.093839168548584,0.41095590591430664
8,gaussianmixture-BayesianGaussianMixture,14.048184594502885,76.04777312278748,0.3780388832092285
8,svm-NuSVC,92.53478113335596,24.365794897079468,17.020291090011597
8,svm-LinearSVC,96.60671869697998,5.621717929840088,0.01572108268737793
8,svm-SVC,94.02782490668477,4.114264011383057,7.338125944137573
8,kneighbors,90.46487953851374,0.009572029113769531,1.02091383934021
9,gradientdescent,95.28333898880217,5.96512508392334,0.005846977233886719
9,naivebayes-GaussianNB,65.52426196131658,0.11513805389404297,0.2147688865661621
9,naivebayes-MultinomialNB,77.29894808279606,0.023406028747558594,0.005873918533325195
9,naivebayes-ComplementNB,48.761452324397695,0.022635936737060547,0.0058710575103759766
9,perceptron,94.84221241940956,0.836859941482544,0.00592803955078125
9,logisticregression,95.75839837122497,17.13168692588806,0.0069200992584228516
9,gaussianmixture-GaussianMixture,10.994231421784866,46.771907806396484,0.35942506790161133
9,gaussianmixture-BayesianGaussianMixture,17.678995588734306,95.80218195915222,0.32813310623168945
9,svm-NuSVC,92.53478113335596,24.009493827819824,16.60217809677124
9,svm-LinearSVC,96.60671869697998,5.524126052856445,0.005918025970458984
9,svm-SVC,94.02782490668477,3.722835063934326,6.939584970474243
9,kneighbors,90.46487953851374,0.01436614990234375,1.0129868984222412
